Телефон 1,Телефон 2
555-55-55,
517-65-10,
+7 (926) 555-55-55,555-55-[phone]-55-55,
[phone],
[phone] Михаил,
+7 (916) 555-55-55,
8-911-555-55-55 НЕ ЗВОНИТЬ ,555-55-55
7495 555 55 55 доб. 1201,
89265555555,
7(495)5555555,
8917-555-5555 Станислав Евгеньевич,
7(495)5555555,
7 915 555 55 55,7 915 555 55 55 георгий
[phone] Сергей,
[phone],
[phone],
(495) 555-55-55,
8 926 555-55-55,
7 925 1288912,
89035555555 Марина,
7 926 555-55-55 ,
79035555555,
+79035555555  Игорь Лаз,+78315555555 Илья Сыч
89035555555,89775555555
+7 (495)-555-5555,
79035555555Дмитрий осн.конт.,
+7 (903) 555-55-55,
(3852) 555-555,"555-262,555-099,[phone] Максим"
[phone],
[phone],8(8482)5555
+7 (916) 5555555,
+7 (4922) 55-55-55,+7 (910) 555-55-55
8-911-555-55-55,
8-901-510-67-75,8-495-555-55-55
+7(495)555-55-55,
495 646-06-97,
555-55-55,555-55-55
+7 (495) 555-55-55,
